Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/koming/super-weather-api/WeatherApi/locale with glob **/*.mo.
Watching dir /home/koming/super-weather-api/WeatherApi/users/locale with glob **/*.mo.
Watching dir /home/koming/super-weather-api/WeatherApi/stations/locale with glob **/*.mo.
Watching dir /home/koming/super-weather-api/WeatherApi/readings/locale with glob **/*.mo.
Watching dir /home/koming/super-weather-api/WeatherApi/analyses/locale with glob **/*.mo.
File /usr/lib/python3/dist-packages/django/core/cache/backends/filebased.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/contrib/admin/utils.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/tokenize.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/idna/intranges.py first seen with mtime 1715331301.0
File /usr/lib/python3.12/glob.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/asyncio/subprocess.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/json/scanner.py first seen with mtime 1722447828.0
File /home/koming/super-weather-api/WeatherApi/manage.py first seen with mtime 1724818189.3646748
File /usr/lib/python3.12/numbers.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/dns/query.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/pymongo/server_type.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/django/conf/locale/__init__.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/contrib/admin/decorators.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/forms/boundfield.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/http/__init__.py first seen with mtime 1722447828.0
File /home/koming/super-weather-api/WeatherApi/readings/__init__.py first seen with mtime 1724818319.050161
File /usr/lib/python3/dist-packages/django/contrib/auth/admin.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/re/_parser.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/shutil.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/template/base.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/middleware/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/asgiref/__init__.py first seen with mtime 1685208046.0
File /usr/lib/python3/dist-packages/sqlparse/exceptions.py first seen with mtime 1715086047.0
File /usr/lib/python3/dist-packages/django/db/models/aggregates.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/importlib/metadata/_meta.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/template/utils.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/core/handlers/base.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/db/models/fields/reverse_related.py first seen with mtime 1709538198.0
File /home/koming/super-weather-api/WeatherApi/users/__init__.py first seen with mtime 1724818300.4427264
File /usr/lib/python3/dist-packages/django/db/migrations/state.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/contextvars.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/utils/autoreload.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/dns/version.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/django/views/decorators/csrf.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/signal.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/contrib/contenttypes/fields.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/contrib/admin/filters.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/dns/rdtypes/ANY/__init__.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/django/utils/cache.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/pymongo/srv_resolver.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/django/db/backends/base/client.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/pymongo/monotonic.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/django/db/migrations/operations/fields.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1656915121.0
File /usr/lib/python3/dist-packages/django/template/engine.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/core/files/base.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/dns/asyncbackend.py first seen with mtime 1708622901.0
File /usr/lib/python3.12/email/feedparser.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/typing.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/colorama/initialise.py first seen with mtime 1693469188.0
File /usr/lib/python3/dist-packages/dns/wire.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/pymongo/_cmessage.cpython-312-x86_64-linux-gnu.so first seen with mtime 1720096991.0
File /usr/lib/python3/dist-packages/dns/zonetypes.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/django/core/checks/messages.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/email/message.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/colorama/winterm.py first seen with mtime 1693469188.0
File /usr/lib/python3/dist-packages/django/utils/decorators.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/dns/quic/__init__.py first seen with mtime 1708622901.0
File /usr/lib/python3.12/json/encoder.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/contrib/auth/forms.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/pkgutil.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/core/mail/utils.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/utils/encoding.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/sqlparse/filters/right_margin.py first seen with mtime 1715086047.0
File /usr/lib/python3/dist-packages/bson/max_key.py first seen with mtime 1602938104.0
File /usr/lib/python3.12/ssl.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/encodings/idna.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/apps/registry.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/pymongo/read_concern.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/pymongo/ssl_support.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/django/contrib/admin/apps.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/utils/html.py first seen with mtime 1722423540.0
File /usr/lib/python3/dist-packages/django/utils/timesince.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/html/parser.py first seen with mtime 1722447828.0
File /home/koming/super-weather-api/WeatherApi/WeatherApi/urls.py first seen with mtime 1725622389.9219332
File /usr/lib/python3/dist-packages/django/db/backends/base/introspection.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/contrib/sessions/base_session.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/sqlparse/sql.py first seen with mtime 1715086047.0
File /usr/lib/python3/dist-packages/pymongo/operations.py first seen with mtime 1602938104.0
File /usr/lib/python3.12/importlib/metadata/__init__.py first seen with mtime 1722447828.0
File /etc/python3.12/sitecustomize.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/asyncio/base_subprocess.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/dns/resolver.py first seen with mtime 1708622901.0
File /usr/lib/python3.12/email/generator.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/pymongo/ismaster.py first seen with mtime 1602938104.0
File /usr/lib/python3.12/zoneinfo/_common.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/pymongo/__init__.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/django/core/files/temp.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/core/mail/message.py first seen with mtime 1722423540.0
File /usr/lib/python3.12/gettext.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/argparse.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/zoneinfo/__init__.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/lzma.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/types.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/core/files/storage/base.py first seen with mtime 1722423540.0
File /usr/lib/python3/dist-packages/django/contrib/auth/signals.py first seen with mtime 1656915121.0
File /usr/lib/python3/dist-packages/django/template/library.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/sqlparse/keywords.py first seen with mtime 1715086047.0
File /usr/lib/python3/dist-packages/pymongo/topology_description.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/django/db/models/sql/query.py first seen with mtime 1722423540.0
File /usr/lib/python3/dist-packages/django/db/models/sql/datastructures.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/contrib/admin/views/main.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/dns/rdtypes/util.py first seen with mtime 1708622901.0
File /usr/lib/python3.12/logging/config.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/enum.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/core/checks/files.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/contrib/messages/constants.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/db/models/fields/mixins.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/linecache.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/contrib/admin/exceptions.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/views/i18n.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/middleware/csrf.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/sqlparse/engine/filter_stack.py first seen with mtime 1715086047.0
File /usr/lib/python3/dist-packages/pymongo/topology.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/django/template/loaders/base.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/dns/_ddr.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/django/db/models/sql/__init__.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/asyncio/transports.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/db/backends/signals.py first seen with mtime 1656915121.0
File /usr/lib/python3.12/base64.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/pymongo/cursor.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/sqlparse/filters/__init__.py first seen with mtime 1715086047.0
File /usr/lib/python3/dist-packages/django/views/generic/__init__.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/pymongo/results.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/certifi/core.py first seen with mtime 1703691360.0
File /usr/lib/python3/dist-packages/django/template/loader_tags.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/contrib/sessions/backends/base.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/utils/inspect.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/tempfile.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/asyncio/coroutines.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/bson/code.py first seen with mtime 1602938104.0
File /usr/lib/python3.12/reprlib.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/core/files/storage/memory.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/asyncio/unix_events.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/dns/tokenizer.py first seen with mtime 1708622901.0
File /usr/lib/python3.12/email/policy.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/db/backends/base/operations.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/sqlparse/__init__.py first seen with mtime 1715086047.0
File /home/koming/super-weather-api/WeatherApi/stations/admin.py first seen with mtime 1724818335.29251
File /usr/lib/python3/dist-packages/bson/regex.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/django/utils/topological_sort.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/template/autoreload.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/contrib/auth/middleware.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/utils/deconstruct.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/contrib/auth/models.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/pymongo/cursor_manager.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/bson/timestamp.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/django/db/models/deletion.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/weakref.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/db/models/utils.py first seen with mtime 1709537923.0
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/usr/lib/python3/dist-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3/dist-packages/django/core/handlers/base.py", line 181, in _get_response
